%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.57810241e-03, 3.34947780e-02, -7.54918829e-02,
       3.54174897e-02, 2.70430073e-02, -2.36758590e-02, -2.38317307e-02,
       -2.71454211e-02, -2.05229502e-02, -1.63161699e-02, 2.87026409e-02,
       -6.50430564e-03, 1.13544436e-02, -4.06758040e-02, 1.54664880e-02,
       3.73405591e-02, -9.46542546e-02, -7.10536391e-02, 2.85311881e-02,
       1.05120791e-02, -4.78582159e-02, -6.18198290e-02, -3.64652127e-02,
       -7.58568794e-02, 7.36431256e-02, 2.39915848e-02, -5.64531647e-02,
       -2.13561393e-02, 2.13184580e-02, 2.75293905e-02, 8.37422982e-02,
       4.23995731e-03, -1.66881215e-02, 8.66067782e-02, -5.58231305e-03,
       1.22970734e-02, -1.94739401e-02, -3.78336534e-02, 4.06929059e-03,
       -3.21671516e-02, 5.33510419e-03, -2.10365951e-02, 1.22878039e-02,
       -4.96394262e-02, -1.43095953e-02, 8.27132016e-02, -3.36921178e-02,
       -9.42354724e-02, -4.98748869e-02, -5.89035153e-02,
       -7.04812631e-02, -6.33175746e-02, -1.18813133e-02, 6.29914040e-03,
       2.46192589e-02, -1.52555890e-02, 1.67674515e-02, 6.71941563e-02,
       -4.08087485e-02, 5.69650577e-03, -8.50519864e-04, -1.06270246e-01,
       -7.23944157e-02, 1.89696234e-02, 2.20939852e-02, 2.18749866e-02,
       -1.55278193e-02, -1.07877124e-02, 3.90435681e-02, -3.62976305e-02,
       8.45730156e-02, 1.31830303e-02, 5.21660969e-02, -8.86876136e-03,
       1.85089391e-02, -4.50848751e-02, -6.23486415e-02, 6.85157478e-02,
       3.59536405e-03, 3.71437855e-02, -6.76998217e-03, -8.08939524e-03,
       5.82031570e-02, -6.21147305e-02, 5.44431061e-02, -1.10263517e-03,
       1.07767340e-03, -6.60994649e-02, -8.08591023e-02, 6.34835511e-02,
       -4.24409956e-02, -1.02068238e-01, 3.09542678e-02, 6.55046701e-02,
       5.16415983e-02, -3.35855857e-02, 1.23316608e-02, -7.76938573e-02,
       -3.88540886e-02, -2.29851007e-02, 1.36161633e-02, -2.48280223e-02,
       5.79960756e-02, -9.39523894e-03, 2.30257083e-02, -5.11456914e-02,
       4.23596576e-02, 5.22840507e-02, -1.32546118e-02, 1.23638688e-02,
       -5.57113700e-02, -2.76915301e-02, 1.56587791e-02, 7.13145919e-03,
       3.87396365e-02, 6.08581584e-03, -4.80004437e-02, -1.93516165e-02,
       -8.05448666e-02, 5.68022877e-02, 5.89391962e-02, -1.79153048e-02,
       -3.03503424e-02, 2.79600583e-02, 7.37018064e-02, 2.32183356e-02,
       -4.76476401e-02, 7.08040074e-02, -1.06269069e-01, -8.61680973e-03,
       1.22876903e-02, 7.38826022e-02, -3.65954787e-02, 4.20174748e-02,
       -1.43529186e-02, -7.19037056e-02, -8.92912783e-03,
       -3.05552892e-02, 1.76795386e-02, 3.19549777e-02, 2.32209060e-02,
       -3.37538980e-02, -1.07268371e-01, -2.26436649e-02,
       -2.13317294e-02, -3.18720900e-02, 1.79438442e-02, -2.91166902e-02,
       -5.82378358e-02, 9.20409858e-02, -5.43633923e-02, 3.70631032e-02,
       2.91615054e-02, 6.54727966e-02, -2.43896507e-02, -2.67156400e-02,
       -5.99689893e-02, 3.60977952e-03, -1.39180701e-02, 1.01318222e-03,
       -6.12459611e-03, -1.54111497e-02, 8.16404372e-02, 3.29023413e-02,
       -6.01181127e-02, -1.73612963e-03, -5.90913109e-02, 5.26895970e-02,
       3.00262379e-03, 7.51867369e-02, -8.89803246e-02, 1.47020612e-02,
       -1.06878846e-03, 7.61851016e-03, 2.08854098e-02, 8.73158965e-03,
       -1.01273675e-02, 1.72017440e-02, -5.09069450e-02, -2.07817275e-03,
       1.80730838e-02, -4.82639372e-02, -4.32868265e-02, 2.78566536e-02,
       -6.56178966e-02, 3.50592774e-03, -1.52140725e-02, 3.37286927e-02,
       1.46476701e-02, 1.77357346e-02, -4.11613658e-02, 1.85545553e-02,
       -2.20371019e-02, 4.50869910e-02, -6.94258213e-02, 3.67647619e-03,
       1.82004552e-02, 4.06544544e-02, 1.58635657e-02, 9.41314362e-03,
       5.62833203e-03, 5.25147989e-02, -5.69903851e-02, -4.03432176e-02,
       6.83907466e-03, 3.58310230e-02, 1.95388473e-03, -2.29832921e-02,
       6.21636175e-02, -2.25642398e-02, -1.85371861e-02, 2.54646875e-02,
       -1.74687300e-02, -2.89320219e-02, 5.46466447e-02, 7.47109503e-02,
       -2.94012334e-02, 6.41699061e-02, -1.38047589e-02, -4.37283739e-02,
       -1.48903215e-02, 4.94522266e-02, -2.17756163e-02, -5.26711382e-02,
       2.06284337e-02, 3.20454463e-02, 1.10412622e-03, 3.99662182e-02,
       1.80242099e-02, -3.43920919e-03, 9.96207353e-03, -3.67014408e-02,
       -3.94855700e-02, -9.44786612e-03, -5.29153273e-03,
       -9.21501219e-02, 9.15692840e-03, 1.83217763e-03, 8.01500585e-03,
       6.86162859e-02, 3.68172862e-02, -2.69209109e-02, -1.63102429e-02,
       -2.72314306e-02, 5.56690879e-02, -2.24157609e-02, -9.03922394e-02,
       2.79224180e-02, -7.23855123e-02, 5.73196029e-03, -3.63861285e-02,
       -8.28599557e-02, -3.76423411e-02, 1.93770975e-02, -1.69869382e-02,
       -3.56909633e-02, 6.42018169e-02, 6.78748451e-03, -6.74164249e-03,
       -5.54446951e-02, -4.38122191e-02, -2.39253193e-02,
       -2.45014653e-02, -5.38705885e-02, 3.52788754e-02, 1.40097756e-02,
       -3.30814831e-02, 1.29156224e-02, -4.45678271e-02, -5.00633940e-02,
       -5.32464013e-02, -2.04146421e-03, 5.69035523e-02, -8.83822590e-02,
       1.08680013e-03, 1.74763389e-02, -5.48825525e-02, 3.43518145e-02,
       6.92280754e-02, -3.98757942e-02, 4.68156897e-02, 7.36223161e-02,
       -8.14135745e-02, -5.67251071e-02, -1.68569125e-02, 3.92588302e-02,
       -5.11627980e-02, -4.17790152e-02, 4.74027507e-02, -2.48955358e-02,
       -5.40494323e-02, -3.23770158e-02, -3.94149981e-02, 3.79755013e-02,
       -3.43763642e-02, -4.68333252e-02, -1.54548492e-02, 6.57182559e-02,
       1.65921040e-02, -4.62102657e-03, -3.87904383e-02, 4.42692637e-02,
       -8.79474450e-03, -3.16279046e-02, 4.72209714e-02, -6.10913895e-03,
       -6.39652181e-03, 1.47745330e-02, 7.96835683e-03, 2.16586539e-03,
       -3.57104540e-02, -6.48241639e-02, 5.67712337e-02, 1.34711430e-04,
       -1.66054089e-02, 4.00903858e-02, 1.25044947e-02, -4.17224467e-02,
       5.43232169e-03, 1.24168424e-02, -1.14597015e-01, -7.65514076e-02,
       -4.34747413e-02, -2.23852750e-02, -3.21712270e-02, 1.46386446e-02,
       -6.10655434e-02, -3.45092104e-03, 8.14500600e-02, -2.48723701e-02,
       2.81256959e-02, -1.67747261e-03, 6.93839416e-03, -7.28292838e-02,
       -4.62873429e-02, -4.19642068e-02, 4.43808082e-03, -3.13444436e-02,
       2.09209379e-02, -2.80168615e-02, -2.58233119e-02, -1.79580115e-02,
       3.18025611e-02, -4.40831780e-02, 6.93868846e-02, -4.19569016e-03,
       1.87968407e-02, 3.65418494e-02, 1.05643630e-01, 3.27908508e-02,
       5.02008311e-02, 6.69065490e-02, 2.15538424e-02, -8.49737320e-03,
       1.59263305e-04, 8.84489864e-02, -1.59495044e-02, -6.35751635e-02,
       -8.18495303e-02, -3.84358242e-02, -3.14040855e-03, 7.52080791e-03,
       -3.33038419e-02, -3.95246707e-02, 6.17680280e-03, -9.75238625e-04,
       2.41434388e-02, -6.87970668e-02, 9.72380787e-02, -1.63680054e-02,
       -1.81887727e-02, -3.10420003e-02, -7.62760118e-02, 2.85549741e-02,
       4.43245806e-02, -8.31028149e-02, -4.57651131e-02, -8.15820396e-02,
       2.26155911e-02, 2.19364427e-02, 2.69780830e-02, 2.55454611e-02,
       -3.04152742e-02, 5.12501365e-03, 5.13622798e-02, -6.11912236e-02,
       1.07594110e-01, 1.00491829e-01, -2.65210308e-02, 6.25510439e-02,
       4.92418893e-02, 5.39157316e-02, -6.94126859e-02, -1.02740660e-01,
       1.67262647e-02, 1.23536043e-01, 4.92640175e-02, 7.16641694e-02,
       2.04455177e-03, -1.62304118e-02, 3.87241766e-02, 2.23067421e-02,
       -8.12377967e-03, 7.94602707e-02, 5.93363345e-02, -2.60001160e-02,
       1.86051037e-02, -1.98186152e-02, 4.91312668e-02, 5.22194169e-02,
       4.92024533e-02, 1.23742588e-01, -6.81535825e-02, 4.77041155e-02 ]
