%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.18028147e-02, 2.16353759e-02, -4.56096157e-02,
       -6.77466718e-03, -4.92839068e-02, 2.82116793e-02, -1.24168256e-03,
       -1.98524129e-02, 3.33193503e-02, -3.91298160e-02, -6.12682775e-02,
       3.43800075e-02, -1.82020199e-02, 1.46885440e-02, 2.03280225e-02,
       3.36578153e-02, 3.98253789e-03, 3.04553416e-02, 2.13490836e-02,
       -1.18264947e-02, 7.04256892e-02, 6.26124442e-02, 4.08125520e-02,
       8.57685506e-02, 6.62691221e-02, 5.27473576e-02, 2.33269967e-02,
       -2.01359410e-02, -3.57904728e-03, 4.93375026e-02, 7.31100515e-02,
       -1.63024645e-02, 7.96571560e-03, 7.16217905e-02, 8.11645482e-03,
       8.11872166e-03, 9.58882459e-03, -6.67317808e-02, -6.11038879e-02,
       8.42238739e-02, -1.60335600e-02, -6.22212440e-02, -1.18434802e-01,
       2.14412455e-02, -1.21778613e-02, 1.27752393e-01, -1.62581075e-02,
       5.91567680e-02, 2.43307371e-02, -9.04551707e-03, 2.28856876e-03,
       5.73363192e-02, 7.91556537e-02, 1.36256320e-02, -7.08238501e-03,
       -3.22615914e-02, 5.66666760e-02, 6.42147064e-02, 4.16242257e-02,
       -7.33206570e-02, -1.07457181e-02, -8.69015884e-03,
       -5.04301954e-03, -1.79727785e-02, -1.81528274e-02, 3.47863548e-02,
       6.19903021e-02, -2.37664524e-02, 1.66427828e-02, 1.26924608e-02,
       5.01318239e-02, -6.19234070e-02, 5.52237891e-02, -1.08563667e-02,
       -7.74675846e-06, -3.45797725e-02, 4.76206727e-02, -5.04423976e-02,
       5.06704189e-02, -5.56438789e-02, 3.20571475e-02, -6.18040115e-02,
       -5.10451943e-03, -7.14465380e-02, 6.71368763e-02, 7.66595453e-02,
       2.56628934e-02, 5.30758000e-04, -8.76711011e-02, 4.95178588e-02,
       6.78339526e-02, 2.73911003e-02, 4.87900376e-02, -5.69158467e-03,
       -6.99305907e-02, 6.33435398e-02, 3.49825658e-02, -4.67082039e-02,
       2.87230778e-02, -1.10728942e-01, 5.20413034e-02, 3.10223699e-02,
       7.14666173e-02, -5.03556207e-02, -1.35796703e-03, 1.00932894e-02,
       -1.16272792e-01, -3.08884569e-02, -1.20423650e-02, 4.50550988e-02,
       -6.77990075e-03, 8.69918894e-03, 4.86622192e-02, -1.64046213e-02,
       -5.38589694e-02, 3.92124616e-03, -2.22935732e-02, -1.26147652e-02,
       1.64043549e-02, -4.35204841e-02, 5.38534368e-04, 2.91989127e-04,
       -2.99468786e-02, -6.38571158e-02, 3.11572868e-02, 3.67715620e-02,
       -2.32492760e-02, -1.27890445e-02, -3.44463950e-03, 4.97537479e-03,
       8.45159367e-02, 1.60071161e-02, 3.73002440e-02, 4.06500325e-03,
       -1.07329130e-01, -5.26444241e-02, 2.76726540e-02, -3.69401425e-02,
       5.07769547e-02, 3.18975635e-02, -9.17854309e-02, 2.33371346e-03,
       -1.18628573e-02, -1.36965082e-03, -6.61326796e-02,
       -5.83630018e-02, -4.01962325e-02, 6.40374348e-02, 2.37120278e-02,
       -1.03299282e-02, 1.25213536e-02, -3.13903689e-02, -4.13877778e-02,
       -5.46750128e-02, -4.34958711e-02, -3.10100392e-02,
       -3.88263650e-02, 4.46137711e-02, -3.55457999e-02, -6.71566352e-02,
       -9.60713439e-03, 3.18260230e-02, -1.04423938e-02, 2.56632473e-02,
       -6.77260244e-03, -4.79676425e-02, -1.88650750e-02,
       -1.14427172e-02, 3.17725018e-02, 5.80882130e-04, 2.90248133e-02,
       -6.28848448e-02, -7.65740201e-02, 3.92696522e-02, -3.83806080e-02,
       -1.94159355e-02, 2.08182577e-02, 2.03174893e-02, 9.63995978e-02,
       5.69991618e-02, -2.63212416e-02, 6.22908864e-03, -1.42351596e-03,
       -7.58546740e-02, -1.12438135e-01, 1.29409172e-02, 2.06545345e-03,
       6.20295182e-02, -1.57598089e-02, -1.05751986e-02, -8.17183256e-02,
       1.69199128e-02, 2.83984244e-02, -2.73826364e-02, 9.59050842e-03,
       -3.56097263e-03, 6.01237407e-03, -1.17696924e-02, -3.83724645e-02,
       5.74655645e-03, 3.00133806e-02, 1.64768025e-02, 6.39109239e-02,
       1.19712343e-02, 6.32907599e-02, -8.60574003e-03, 3.52097750e-02,
       9.41080824e-02, 1.75502971e-02, 1.76188629e-02, -2.02017874e-02,
       -7.11431913e-03, -8.65128115e-02, -1.40130892e-02, 5.31889722e-02,
       8.60812292e-02, 2.93289423e-02, 8.42703655e-02, -1.52540347e-02,
       -6.16163500e-02, 1.53872445e-02, 1.51305794e-04, 3.95781174e-02,
       7.63288513e-02, 2.72233039e-02, -6.09214418e-02, -2.88266037e-02,
       5.02192788e-03, 3.22931982e-03, -1.79349799e-02, 2.10695732e-02,
       -7.49292783e-03, -4.46366109e-02, 4.89630401e-02, 1.89671833e-02,
       -2.54482012e-02, -1.14235235e-02, 3.94665599e-02, -2.50065271e-02,
       -5.17032370e-02, 1.42531050e-02, 1.44113461e-03, 2.93974224e-02,
       -4.15410027e-02, -2.84717586e-02, -5.05583249e-02, 4.38449951e-03,
       2.92620249e-02, -4.91619036e-02, 2.52381545e-02, 8.80444422e-03,
       -7.50696436e-02, -7.03920200e-02, -5.61287701e-02,
       -4.11333069e-02, -2.49638339e-03, 1.81844626e-02, 6.30465224e-02,
       2.38284338e-02, 5.72829507e-02, -5.86105958e-02, 4.10384350e-02,
       3.01069580e-02, 1.82906445e-02, -5.88589697e-04, 3.59935202e-02,
       2.23636702e-02, 6.39033765e-02, -1.39301224e-03, -6.34163618e-02,
       1.67756882e-02, 9.89956632e-02, 2.33900212e-02, -6.47621155e-02,
       1.59886070e-02, 3.24135125e-02, 3.04008611e-02, -4.77210581e-02,
       6.70858771e-02, -6.54395949e-03, -8.66932049e-03, 2.85348818e-02,
       -2.21403921e-03, -2.59490870e-02, 1.13564767e-02, 6.57492056e-02,
       -1.88681819e-02, 1.86562736e-03, 5.48718758e-02, 6.45944104e-02,
       -5.40953241e-02, 5.41719720e-02, 5.19390032e-03, -4.29865979e-02,
       -2.26656962e-02, -2.76997052e-02, 1.66473724e-02, -1.99253745e-02,
       -2.39111613e-02, -2.48793215e-02, 4.84972298e-02, 2.87488401e-02,
       -4.35907654e-02, 1.47293219e-02, -3.11872642e-02, 2.37257946e-02,
       6.67783171e-02, 1.15983933e-02, -1.26909716e-02, -4.66408990e-02,
       -8.73243809e-02, 1.50264259e-02, 1.71310659e-02, -3.61364409e-02,
       -6.73870146e-02, -2.13946216e-02, 1.15992280e-03, -1.82057954e-02,
       -9.90801211e-03, -8.81400406e-02, 2.71477457e-02, 6.89564720e-02,
       1.24586029e-02, -3.99665674e-03, 2.07442157e-02, 5.50188869e-02,
       2.79533733e-02, -7.25301495e-03, 4.10601795e-02, -1.76920407e-02,
       2.65674535e-02, 6.65296428e-03, 4.92319204e-02, -2.56319232e-02,
       6.88088909e-02, 1.52149377e-02, -3.22846100e-02, -1.43720000e-03,
       4.00467552e-02, -4.53173891e-02, -5.75983077e-02, -3.10314279e-02,
       3.33890021e-02, 2.95696016e-02, -1.40142497e-02, -1.42636895e-02,
       4.13765050e-02, 3.30731682e-02, 4.04999033e-03, -3.13143209e-02,
       -1.82743594e-02, 1.81261469e-02, 3.28280181e-02, 4.40141298e-02,
       -1.71252917e-02, -7.33383968e-02, -3.87386829e-02,
       -3.45442444e-02, 6.87649101e-02, 1.59344077e-02, -8.29332843e-02,
       7.02507794e-02, 7.43308431e-03, 4.09021229e-02, -3.47377956e-02,
       1.36729870e-02, -6.44280165e-02, -2.33448278e-02, -6.00584261e-02,
       -1.26042888e-02, -2.81297099e-02, 3.21505666e-02 ]
