%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.12005183e-02, -1.98776722e-02, -1.36489913e-01,
       4.77096252e-02, -5.82374707e-02, -3.82529907e-02, -1.38762128e-03,
       7.08239451e-02, -2.40097530e-02, 3.41518559e-02, -5.77283613e-02,
       -6.43687993e-02, -1.47868358e-02, -4.68452796e-02,
       -4.50287238e-02, -9.70714726e-03, -1.40083348e-03, 2.71481159e-03,
       1.32460520e-02, 2.27521602e-02, 7.50096189e-03, 1.48718068e-02,
       2.71999221e-02, 5.02026007e-02, -2.35436913e-02, 4.96104956e-02,
       -1.41184367e-02, 4.19940278e-02, 2.23915055e-02, 3.20969597e-02,
       9.59216617e-03, 6.20739311e-02, 9.71196592e-03, -7.91345444e-03,
       -3.78660336e-02, -2.04071291e-02, 1.79110952e-02, 2.83244122e-02,
       -1.46257319e-03, -5.02179265e-02, -1.80260371e-02,
       -3.98614444e-02, 1.17535992e-02, -1.07063271e-01, -6.81462139e-02,
       1.41082322e-02, 7.39683257e-03, 7.99030587e-02, -6.15323009e-03,
       -5.01624681e-03, -3.02790441e-02, 3.59201990e-02, -1.20949410e-02,
       -8.64907913e-03, 5.03489226e-02, -2.85829529e-02, 2.70573460e-02,
       6.57742703e-03, 2.00212747e-02, 6.68537244e-03, -2.95396652e-02,
       4.10615206e-02, 1.05265351e-02, 1.67530589e-02, -3.68114077e-02,
       8.15005880e-03, 4.54430506e-02, 3.81042785e-03, -8.43161624e-03,
       8.83749500e-03, -7.53638670e-02, -1.65379292e-03, 6.76365709e-03,
       4.83245291e-02, 3.57348062e-02, 8.66732001e-02, -1.47156762e-02,
       -1.33170495e-02, 4.26250286e-02, 4.83707292e-03, -8.53833109e-02,
       8.08896050e-02, 3.19629572e-02, 2.56433561e-02, 1.05736153e-02,
       -2.69155446e-02, -4.03122082e-02, -5.84498718e-02,
       -7.48530850e-02, 5.12790680e-03, -1.69018693e-02, -2.54933387e-02,
       -4.25533243e-02, -2.11930051e-02, -6.25671353e-03, 2.67222729e-02,
       2.19087466e-03, -5.90727329e-02, 4.46470939e-02, -5.06389514e-02,
       4.41731960e-02, 3.15812752e-02, 1.11252800e-01, -9.74565372e-02,
       -4.01109271e-03, -5.23419818e-03, 4.15447354e-02, 1.82556119e-02,
       -1.24985659e-02, -3.39842848e-02, -6.07289150e-02,
       -4.20111567e-02, -1.08103298e-01, 1.25206280e-02, -8.41795746e-03,
       -5.95164634e-02, 1.46795940e-02, -4.64468217e-03, -2.29152348e-02,
       9.38877165e-02, 4.51310761e-02, -3.03503941e-04, -2.05875468e-02,
       4.09920998e-02, 5.40351234e-02, 1.67727135e-02, -5.55418581e-02,
       -1.79804880e-02, 5.50032742e-02, 4.64720465e-02, -3.34563889e-02,
       2.63004773e-03, -1.49064967e-02, -1.59121100e-02, -3.36342305e-02,
       1.98380202e-02, 5.55603951e-03, 3.97192799e-02, -1.28740091e-02,
       -3.59638780e-02, -7.69295394e-02, 2.94096284e-02, 3.65174562e-02,
       -1.12266488e-01, 1.34081477e-02, 6.21986613e-02, -4.28869464e-02,
       3.19966488e-02, -3.09949145e-02, -1.47283580e-02, 8.36701021e-02,
       -3.09245232e-02, -1.16960704e-02, 1.66274998e-02, 2.31454615e-03,
       2.37721819e-02, 1.34133901e-02, 3.19600590e-02, -8.53028148e-02,
       5.20386882e-02, -9.94744990e-03, 9.55278054e-02, 1.15012610e-02,
       8.39315131e-02, -3.61567549e-02, 4.21739519e-02, 8.01784396e-02,
       -1.57573614e-02, 8.85123480e-03, 2.60067564e-02, -1.19421929e-02,
       -2.68357266e-02, -4.87845996e-03, -6.22022226e-02,
       -5.48271053e-02, -3.86228003e-02, -7.69504234e-02, 4.57320400e-02,
       -1.22539932e-02, -8.68719518e-02, -4.28502597e-02,
       -3.54849212e-02, -1.98759767e-03, -7.28605166e-02,
       -1.17799342e-01, 5.14189852e-03, -5.58119826e-02, 1.18487272e-02 ]
