%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.45617980e-02, 2.05825120e-02, -1.02798687e-02,
       -5.03552593e-02, 1.37071137e-03, -1.80444180e-03, 1.84543878e-02,
       1.08215185e-02, 1.87443160e-02, 1.88234169e-02, 9.49679967e-03,
       -1.26683284e-02, 1.31479288e-02, 5.45734633e-03, 2.92551126e-02,
       -2.44779065e-02, 4.99116294e-02, -1.08955406e-01, -3.62087712e-02,
       -5.67980297e-02, 7.98910782e-02, -2.97096483e-02, 1.03996200e-02,
       -1.05009593e-01, -2.61428617e-02, -4.31735814e-03,
       -7.52895847e-02, -2.37614810e-02, -1.04662441e-01,
       -5.22992723e-02, -6.90220594e-02, 2.32696962e-02, 1.11445449e-01,
       -4.08925824e-02, 5.24304621e-02, -1.37845415e-03, -4.75205295e-02,
       -8.36049952e-03, -3.26119922e-02, 3.50336581e-02, 1.66088846e-02,
       1.90269742e-02, -5.11153862e-02, 5.30924462e-02, 4.88712862e-02,
       1.14695840e-02, -1.73620116e-02, 2.00638715e-02, -5.53088449e-02,
       3.82187665e-02, 6.55892193e-02, -3.34985852e-02, -6.67541102e-02,
       7.58037344e-02, -1.92238297e-02, 5.83572872e-02, 1.14280256e-02,
       -7.79306516e-02, 2.48726960e-02, -8.61848816e-02, -1.73764806e-02,
       2.39478773e-03, -1.04139939e-01, 8.30758214e-02, 6.45508468e-02,
       -2.43265666e-02, -2.02759914e-02, -4.81579974e-02, 3.74984592e-02,
       8.14507063e-03, 4.41568680e-02, 1.23281125e-02, 5.24904430e-02,
       6.33689612e-02, -4.25404720e-02, 3.47709879e-02, 1.71956625e-02,
       2.99430974e-02, 1.39513062e-02, 2.40505692e-02, -3.33122984e-02,
       3.63334306e-02, 1.19731084e-01, -4.14297283e-02, 6.11531213e-02,
       2.38137003e-02, -1.68443937e-02, 1.99361909e-02, -3.76580805e-02,
       7.64981210e-02, 1.67133175e-02, -7.82473311e-02, 4.11164612e-02,
       -7.31369182e-02, 1.04823010e-02, -2.11141817e-02, 2.86028590e-02,
       -4.71597072e-03, -1.71493217e-02, -8.83423835e-02, 2.04375740e-02,
       1.02387331e-01, 1.08841270e-01, 3.72065566e-02, -1.30668050e-03,
       4.88767065e-02, -5.87600842e-02, -3.65008600e-02, 3.33054215e-02,
       2.92882733e-02, -7.48227211e-03, -3.56098614e-03, 4.78023812e-02,
       8.66555721e-02, 3.43720205e-02, -3.16071548e-02, 1.35320351e-02,
       -8.29366148e-02, 6.43067621e-03, 6.51509315e-03, 8.12368244e-02,
       1.22164125e-02, 6.74093887e-02, 1.54060172e-02, -8.00074171e-03,
       -2.21935660e-02, -2.50525624e-02, 4.35396619e-02, -5.04656620e-02,
       5.55110537e-02, -4.77992520e-02, 6.33301958e-02, -1.49606196e-02,
       3.98620851e-02, 4.19216417e-02, 3.29489782e-02, -1.39374230e-02,
       3.86289991e-02, 1.72649212e-02, 5.08308783e-02, 4.05709185e-02,
       2.79635470e-02, 4.53357249e-02, -7.16013387e-02, 6.12659976e-02,
       3.37954573e-02, -3.59457806e-02, 6.53699562e-02, 6.96752742e-02,
       -3.52547392e-02, 3.56225520e-02, -1.62501317e-02, -5.10934107e-02,
       -2.91321667e-05, 2.02599131e-02, -4.59022634e-02, 1.79336555e-02,
       3.46831419e-02, 1.03830546e-01, 1.20514557e-02, -2.13189404e-02,
       -2.74979062e-02, -3.14851175e-03, -2.82179248e-02, 6.96810409e-02,
       3.59648615e-02, -3.63720395e-02, 1.75610296e-02, -2.51808260e-02,
       -1.43063786e-02, -3.58352214e-02, -8.54767766e-03, 2.11189408e-02,
       -4.17573377e-02, -6.00119345e-02, -7.71112274e-03, 4.08086032e-02,
       -6.48455247e-02, 7.99161196e-02, 3.52884568e-02, 9.51530319e-03,
       1.29256453e-02, -3.44078355e-02, -1.19470097e-02, 1.57965848e-03,
       -1.95620721e-03, -5.56948595e-02, -3.64256278e-02, 9.11736116e-03,
       7.89239164e-03, -3.50653678e-02, -1.29102841e-02, -5.97483665e-02,
       -7.18438765e-03, -6.36745319e-02, 7.05395639e-02, -9.52925999e-03,
       1.67252608e-02, 7.31318295e-02, -3.93360667e-02, -3.69740315e-02,
       -3.11713796e-02, 1.54635101e-03, -5.70919104e-02, 3.94988656e-02,
       -5.23833483e-02, 6.82057347e-03, -1.75665915e-02, 7.86404610e-02,
       -5.75159267e-02, -1.12448717e-02, -5.24641685e-02,
       -1.54253580e-02, -4.21114974e-02, 3.03784590e-02, -5.02103753e-02,
       1.18687702e-02, 2.49880850e-02, 7.63613870e-03, 1.91311203e-02,
       6.31906167e-02, -1.68375745e-02, -6.66148588e-02, -2.59520505e-02,
       2.94586066e-02, -3.70620489e-02, 2.70373207e-02, 9.79572767e-04,
       -1.05407890e-02, 3.73117104e-02, 2.70625539e-02, -7.77951032e-02,
       -8.01995397e-02, -2.24461071e-02, 6.98675914e-03, -5.65683432e-02,
       1.45495590e-02, 7.75808701e-03, 7.67598674e-03, 4.09182310e-02,
       1.17327999e-02, -1.78919006e-02, -7.65979439e-02, -5.43590970e-02,
       -3.26092765e-02, 2.61991583e-02, 1.68860890e-02, 4.65167640e-03,
       -6.66530877e-02, 1.43660232e-01, -3.50977927e-02, -2.79608443e-02,
       9.11972970e-02, 9.73271672e-03, -1.39113478e-02, -4.64733094e-02,
       1.01009913e-01, -6.41098171e-02, 8.58887434e-02, 1.43215433e-02,
       -5.23821600e-02, 8.35044309e-03, 2.27861423e-02, 7.01709539e-02,
       -1.08264689e-03, 1.46087455e-02, 1.26269823e-02, -2.59143598e-02,
       -2.48082969e-02, 5.12880553e-03, -6.33847862e-02, 6.86252788e-02,
       -4.04468775e-02, -5.53423017e-02, 4.89750393e-02, 8.23552907e-03,
       5.00715412e-02, -6.93785772e-02, 2.77237804e-03, 5.05448915e-02,
       6.54360354e-02, 2.39421502e-02, -1.35494173e-02, -3.33716348e-02,
       -1.67288613e-02, -7.37338215e-02, -2.07972582e-02,
       -2.04397384e-02, -1.42287305e-02, 7.45417841e-04, 2.54286230e-02,
       4.68454100e-02, 4.05043922e-02, -7.77473720e-03, -6.93167327e-03,
       -2.24201400e-02, -3.68495062e-02, -1.64459739e-02,
       -2.44878735e-02, -7.00917989e-02, 9.42273140e-02, 8.92199129e-02,
       1.00684166e-01, 4.44853716e-02, 2.08951719e-02, 2.81722732e-02,
       5.28061390e-03, -4.52941284e-02, -4.00005654e-02, 6.46196380e-02,
       1.42763210e-02, -5.80424815e-03, 2.50177123e-02, 2.36475803e-02,
       5.82477078e-02 ]
